[08/28 19:11:21.299] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:13:26.915] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645483)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645483)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645483)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645483)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645483)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 19:13:26.945] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645483)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 19:13:26.947] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645483)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 19:13:26.950] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:13:26.952] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 19:13:26.976] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 19:13:26.978] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:13:26.980] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 19:13:27.005] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 19:13:27.021] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 19:13:27.024] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645483)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec6c90c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/28 19:13:27.298] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-29 14:12:14.322519 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 14:12:14.322519 req-start=2026-07-28 14:12:14.322519 req-end=2026-09-27 14:12:14.322519
[08/28 19:13:27.300] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-29 14:13:27.300518 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 14:12:14.322519 req-start=2026-07-28 14:12:14.322519 req-end=2026-09-27 14:12:14.322519
[08/28 19:13:27.698] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 19:13:27.726] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:13:27.728] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:13:27.730] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-29 14:13:27.300518
[08/28 19:13:27.731] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 645483 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 19:13:27.733] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 19:13:27.745] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/28 19:13:27.747] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/28 19:13:27.749] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270354, "result": true}
[08/28 19:13:27.800] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270354, "result": true} Queue amq.gen-oTBkTBsH39JcBF8cf5IA2Q #6169
[08/28 19:13:27.831] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 19:13:27.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:13:27.835] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 19:13:27.960] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 19:13:27.962] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:13:31.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 19:13:31.521] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 19:13:31.533] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78270358, "result": true}
[08/28 19:13:31.588] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270358, "result": true} Queue amq.gen-90LMYO1C_RW6r3aketBlzQ #6170
[08/28 19:13:36.311] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 19:13:36.312] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 19:13:36.314] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787944416.31
[08/28 19:13:36.316] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 19:13:36.324] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 19:13:36.335] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 19:13:36.337] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 19:13:36.339] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/28 19:13:36.356] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 19:13:36.358] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 19:13:36.359] | INFO     | parking.controller | main_reactor | Puck time parked 1787944416 for SPOT_1 puck_id 1
[08/28 19:13:36.361] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787944416
[08/28 19:13:36.379] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 14:13:36-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/28 19:13:36.381] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 19:13:36.383] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 14:13:36-05:00
[08/28 19:13:36.725] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787944416.36 time_parked 1787944416 time_lookback_value 0 session_id 3dd17f44a31411f1b5c1001395129121
[08/28 19:13:36.741] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 19:13:36.742] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 14:13:36-05:00 UTC park_timestamp 2026-08-28 19:13:36-05:00
[08/28 19:13:36.745] | INFO     | parking.controller | main_reactor | Puck first movement 1787944416 for SPOT_1 puck_id 1
[08/28 19:13:36.773] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/28 19:13:38.832] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 19:13:38.836] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 19:13:38.839] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 19:13:38.841] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #173 tx_failed 3) STATE_IDLE
[08/28 19:13:38.856] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 19:13:38.858] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:13:38.861] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 19:13:38.863] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 19:13:38.866] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 19:13:38.867] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 19:13:38.879] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 19:13:38.880] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 19:13:38.881] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 19:13:38.882] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 19:13:38.884] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 19:13:38.904] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 19:13:38.974] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 19:13:38.990] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 19:13:39.077] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 19:13:39.142] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 19:13:39.271] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-936364d6a31411f1a987001395129121.json
[08/28 19:13:39.863] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:13:39.867] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 19:13:39.870] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 19:13:39.873] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 19:13:39.877] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #173 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/28 19:13:39.905] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:13:40.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5730, "sms": null, "coin_error_details": [], "session_id": "3dd17f44a31411f1b5c1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-28T19:13:36Z"}, "class": "event", "queued_dt": "2026-08-28T19:13:39Z", "type": "parking_session_park", "id": "ba33c01c-8c61-4905-bf9b-d6ad02d0b988", "device_id": "m:001395129121"}
[08/28 19:13:40.398] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 19:13:40.907] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:13:53.939] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/28 19:13:54.052] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/28 19:13:54.053] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 3dd17f44a31411f1b5c1001395129121
[08/28 19:13:57.389] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43786 rp_min_to_free 43786
[08/28 19:14:28.488] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 19:14:28.609] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 19:14:28.616] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:14:28.620] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 19:14:28.747] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 19:14:28.753] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:14:38.855] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/28 19:14:38.867] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 19:14:38.868] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[08/28 19:14:38.870] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/28 19:14:39.170] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/28 19:14:39.172] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/28 19:14:39.175] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-28 19:14:39.174899+00:00
[08/28 19:14:39.179] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/28 19:14:39.182] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/28 19:14:39.185] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/28 19:14:39.187] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-28 19:14:39.174899+00:00 epoch 1787944479.18 last vio dt 2026-08-28 19:14:39.174899+00:00
[08/28 19:14:39.635] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 19:14:42.266] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/28 19:14:42.269] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 2:14 PM
[08/28 19:14:42.271] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/28 19:14:42.283] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/28 19:14:42.284] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/28 19:14:42.340] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 19:14:42.392] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[08/28 19:14:42.419] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[08/28 19:14:42.456] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/28 19:14:42.508] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/28 19:14:42.533] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[08/28 19:14:42.554] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 19:14:42.698] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 19:14:42.737] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 19:14:42.892] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 19:14:42.951] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 19:14:43.096] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[08/28 19:14:43.137] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 19:14:43.292] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[08/28 19:14:43.401] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-b99dd2d0a31411f1a987001395129121.json
[08/28 19:14:43.420] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/28 19:14:43.577] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/28 19:14:43.620] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/28 19:14:43.637] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/28 19:14:43.639] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #175 tx_failed 3) STATE_IDLE
[08/28 19:14:43.661] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:14:43.663] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/28 19:14:43.853] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/28 19:14:43.854] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[08/28 19:14:43.855] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-08-28 19:14:43.854330+00:00 end 2026-08-28 19:15:43.854330+00:00
[08/28 19:14:43.856] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-28 19:15:43.854330+00:00
[08/28 19:14:43.857] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
